book_id,page_id,xml_path,score
d2_0001-0100_without_marginalia,1724666584_00000024,C:\Users\userpc\Desktop\ocr-FINAL\OCR-Evaluation\OCR_GUI\data\d2_0001-0100_without_marginalia\1724666584_00000024.xml,0.3278052617583217
d2_0001-0100_without_marginalia,1724666584_00000095,C:\Users\userpc\Desktop\ocr-FINAL\OCR-Evaluation\OCR_GUI\data\d2_0001-0100_without_marginalia\1724666584_00000095.xml,0.026965235153725994
d2_0001-0100_without_marginalia,1724666584_00000133,C:\Users\userpc\Desktop\ocr-FINAL\OCR-Evaluation\OCR_GUI\data\d2_0001-0100_without_marginalia\1724666584_00000133.xml,0.02134203201105702
d2_0001-0100_without_marginalia,1724666584_00000151,C:\Users\userpc\Desktop\ocr-FINAL\OCR-Evaluation\OCR_GUI\data\d2_0001-0100_without_marginalia\1724666584_00000151.xml,0.025080424463716177
d2_0001-0100_without_marginalia,1724666584_00000169,C:\Users\userpc\Desktop\ocr-FINAL\OCR-Evaluation\OCR_GUI\data\d2_0001-0100_without_marginalia\1724666584_00000169.xml,0.016879168945572107
d2_0001-0100_without_marginalia,1734305185_00000029,C:\Users\userpc\Desktop\ocr-FINAL\OCR-Evaluation\OCR_GUI\data\d2_0001-0100_without_marginalia\1734305185_00000029.xml,0.018246470051820018
d2_0001-0100_without_marginalia,1734305185_00000200,C:\Users\userpc\Desktop\ocr-FINAL\OCR-Evaluation\OCR_GUI\data\d2_0001-0100_without_marginalia\1734305185_00000200.xml,0.017542552829233674
d2_0001-0100_without_marginalia,1734305185_00000201,C:\Users\userpc\Desktop\ocr-FINAL\OCR-Evaluation\OCR_GUI\data\d2_0001-0100_without_marginalia\1734305185_00000201.xml,0.3608537965614371
d2_0001-0100_without_marginalia,1734305185_00000235,C:\Users\userpc\Desktop\ocr-FINAL\OCR-Evaluation\OCR_GUI\data\d2_0001-0100_without_marginalia\1734305185_00000235.xml,0.016879168945572107
d2_0001-0100_without_marginalia,1734305185_00000239,C:\Users\userpc\Desktop\ocr-FINAL\OCR-Evaluation\OCR_GUI\data\d2_0001-0100_without_marginalia\1734305185_00000239.xml,0.01658031162515745
d2_0001-0100_without_marginalia,1737359839_00000015,C:\Users\userpc\Desktop\ocr-FINAL\OCR-Evaluation\OCR_GUI\data\d2_0001-0100_without_marginalia\1737359839_00000015.xml,0.03188679490324501
d2_0001-0100_without_marginalia,1737359839_00000142,C:\Users\userpc\Desktop\ocr-FINAL\OCR-Evaluation\OCR_GUI\data\d2_0001-0100_without_marginalia\1737359839_00000142.xml,0.08873158748468764
d2_0001-0100_without_marginalia,1737359839_00000145,C:\Users\userpc\Desktop\ocr-FINAL\OCR-Evaluation\OCR_GUI\data\d2_0001-0100_without_marginalia\1737359839_00000145.xml,0.05449384122897473
d2_0001-0100_without_marginalia,1737359839_00000204,C:\Users\userpc\Desktop\ocr-FINAL\OCR-Evaluation\OCR_GUI\data\d2_0001-0100_without_marginalia\1737359839_00000204.xml,0.018503923994193507
d2_0001-0100_without_marginalia,1737359839_00000247,C:\Users\userpc\Desktop\ocr-FINAL\OCR-Evaluation\OCR_GUI\data\d2_0001-0100_without_marginalia\1737359839_00000247.xml,0.028977497118755666
d2_0001-0100_without_marginalia,173736378X_00000051,C:\Users\userpc\Desktop\ocr-FINAL\OCR-Evaluation\OCR_GUI\data\d2_0001-0100_without_marginalia\173736378X_00000051.xml,0.31616961310893715
d2_0001-0100_without_marginalia,173736378X_00000100,C:\Users\userpc\Desktop\ocr-FINAL\OCR-Evaluation\OCR_GUI\data\d2_0001-0100_without_marginalia\173736378X_00000100.xml,0.022665226242906192
d2_0001-0100_without_marginalia,173736378X_00000112,C:\Users\userpc\Desktop\ocr-FINAL\OCR-Evaluation\OCR_GUI\data\d2_0001-0100_without_marginalia\173736378X_00000112.xml,0.031594105922834986
d2_0001-0100_without_marginalia,173736378X_00000120,C:\Users\userpc\Desktop\ocr-FINAL\OCR-Evaluation\OCR_GUI\data\d2_0001-0100_without_marginalia\173736378X_00000120.xml,0.16786349989478722
d2_0001-0100_without_marginalia,173736378X_00000128,C:\Users\userpc\Desktop\ocr-FINAL\OCR-Evaluation\OCR_GUI\data\d2_0001-0100_without_marginalia\173736378X_00000128.xml,0.46061234019026914
d2_0001-0100_without_marginalia,1737364816_00000001,C:\Users\userpc\Desktop\ocr-FINAL\OCR-Evaluation\OCR_GUI\data\d2_0001-0100_without_marginalia\1737364816_00000001.xml,0.9810458005102741
d2_0001-0100_without_marginalia,1737364816_00000006,C:\Users\userpc\Desktop\ocr-FINAL\OCR-Evaluation\OCR_GUI\data\d2_0001-0100_without_marginalia\1737364816_00000006.xml,0.32767131507904446
d2_0001-0100_without_marginalia,1737364816_00000118,C:\Users\userpc\Desktop\ocr-FINAL\OCR-Evaluation\OCR_GUI\data\d2_0001-0100_without_marginalia\1737364816_00000118.xml,0.016277417847465905
d2_0001-0100_without_marginalia,1737364816_00000162,C:\Users\userpc\Desktop\ocr-FINAL\OCR-Evaluation\OCR_GUI\data\d2_0001-0100_without_marginalia\1737364816_00000162.xml,0.01971176591728534
