file_id,error_rate
1724666584_00000024,0.05150214592274678
1724666584_00000095,0.02710027100271003
1724666584_00000133,0.034482758620689655
1724666584_00000151,0.02346041055718475
1724666584_00000169,0.012048192771084338
1734305185_00000029,0.02459016393442623
1734305185_00000200,0.0
1734305185_00000201,0.0
1734305185_00000235,0.016877637130801686
1734305185_00000239,0.03747072599531616
1737359839_00000015,0.07881773399014778
1737359839_00000142,0.003703703703703704
1737359839_00000145,0.09134615384615384
1737359839_00000204,0.0
1737359839_00000247,0.01567398119122257
173736378X_00000051,0.09689922480620156
173736378X_00000100,0.014925373134328358
173736378X_00000112,0.021333333333333333
173736378X_00000120,0.0591016548463357
173736378X_00000128,0.9533678756476683
1737364816_00000001,1.0
1737364816_00000006,0.3103448275862069
1737364816_00000118,0.0
1737364816_00000162,0.0
1737364816_00000191,0.0
1737366878_00000015,0.0
1737366878_00000023,0.0
1737366878_00000024,0.00558659217877095
1737366878_00000090,0.002777777777777778
1737366878_00000105,0.0
1737367351_00000007,0.004975124378109453
1737367351_00000052,0.009868421052631578
1737367351_00000059,0.029411764705882353
1737367351_00000063,0.011904761904761904
1737367351_00000080,0.013927576601671309
1737368250_00000005,0.024390243902439025
1737368250_00000011,0.01282051282051282
1737368250_00000024,0.002702702702702703
1737368250_00000047,0.0
1737368250_00000058,0.8947368421052632
1737368595_00000036,0.004694835680751174
1737368595_00000092,0.009174311926605505
1737368595_00000118,0.002242152466367713
1737368595_00000145,0.0024937655860349127
1737374684_00000120,0.005571030640668524
1737374684_00000135,0.0
1737374684_00000155,0.005633802816901409
1737374684_00000207,0.003134796238244514
1737374684_00000224,0.0
1737375370_00000024,0.0
1737375370_00000038,0.0
1737375370_00000076,0.0
1737375370_00000091,0.0
1737375370_00000187,0.002506265664160401
1737377780_00000004,1.0
1737377780_00000031,0.006097560975609756
1737377780_00000077,0.004830917874396135
1737377780_00000089,0.008595988538681949
1737377780_00000110,0.0
1737378558_00000003,0.3333333333333333
1737378558_00000024,0.327217125382263
1737378558_00000027,0.09144542772861357
1737378558_00000050,0.022857142857142857
1737378558_00000075,0.014577259475218658
1737379171_00000029,0.030395136778115502
1737379171_00000031,0.09550561797752809
1737379171_00000082,0.014619883040935672
1737379171_00000093,0.05246913580246913
1737379171_00000132,1.0
1737379627_00000003,1.0
1737379627_00000013,0.0539568345323741
1737379627_00000083,0.00684931506849315
1737379627_00000098,0.04519774011299435
1737379627_00000113,0.036414565826330535
1737380234_00000006,0.0
1737380234_00000027,0.04308390022675737
1737380234_00000138,0.0851063829787234
1737380234_00000178,0.07839388145315487
1737380234_00000188,0.0508130081300813
1737381346_00000072,0.03418803418803419
1737381346_00000170,0.08316430020283976
1737381346_00000240,0.06338028169014084
1737381346_00000249,0.09552845528455285
1737381346_00000277,0.8421052631578947
1737382164_00000036,0.015432098765432098
1737382164_00000043,0.021604938271604937
1737382164_00000100,0.011396011396011397
1737382164_00000161,0.005797101449275362
